title,json data
Grilled Chicken Tikka Boti Kebab,"
    {
        ""name"": ""Grilled Chicken Tikka Boti Kebab"",
        ""url"": ""https://dobbernationloves.com/food-drink/pakistani-chicken-tikka-boti-kebab-recipe/"",
        ""ingredients"": {
            ""chicken"": ""1 kg Skinless Boneless Chicken Thighs cut into bite sized pieces"",
            ""marinade"": [
                ""1/4 cup Greek Yogurt"",
                ""2 tsp Gram Chickpea Flour"",
                ""4 Garlic Cloves"",
                ""1 inch Fresh Ginger"",
                ""1 Green Chili"",
                ""1 tsp Sweet Paprika"",
                ""1/2 tsp Chili Powder"",
                ""1/2 tsp Garam Masala"",
                ""1 tsp Ground Coriander"",
                ""Pinch Ground Cinnamon"",
                ""Pinch Saffron steeped in 2 tbsp hot water"",
                ""Kosher Salt to taste"",
                ""1.5 tbsp Lemon Juice"",
                ""Melted Butter or Ghee for basting""
            ]
        },
        ""instructions"": [
            ""Mix the yogurt with the gram flour in a bowl to get rid of any lumps to form a thick paste like consistency. Add the ginger, garlic chilli paste, paprika, chilli powder, garam masala, coriander powder, ground cinnamon, saffron and salt. Stir well then add in the chicken pieces and mix, making sure to coat them in the thick marinade. Leave to marinate for a few hours or even overnight if you prefer."",
            ""Soak wooden skewers in water. Preheat the grill to medium. Shake off the excess marinade and thread the chicken pieces onto the skewers and place them on a wire rack. Cook on the grill for 15-20 minutes. Turn the skewers every 5 minutes and baste with melted butter until the juices run clear and they are cooked through slightly charred."",
            ""Serve hot sprinkled with lemon juice alongside steamed rice or flatbreads like naan, roti or parathas.""
        ],
        ""note"": null
    }"
Healthy Salmon Salad,"{
        ""name"": ""Healthy Salmon Salad"",
        ""url"": null,
        ""ingredients"": {
            ""salmon"": ""6 oz Salmon"",
            ""salad"": [
                ""¼ cup Onions"",
                ""1 Boiled Egg"",
                ""½ cup Tomatoes"",
                ""2 cups Mixed Greens"",
                ""½ Lemon (Squeezed)"",
                ""2 oz Baby Carrots"",
                ""Lite Dressing (Italian Lite)""
            ]
        },
        ""instructions"": [
            ""Prep Pan (I prefer Avocado oil up to you)"",
            ""Season Salmon with complete seasoning (Rub it up on both sides)"",
            ""Drop Salmon in pan (At same time boil 1 egg more if preferred)"",
            ""Chop Onions and throw them in with Salmon"",
            ""Flip Salmon when you see sides turn to a peachy color"",
            ""Prepare Salad wash and place into bowl (check Salmon should be done if so take off heat) add Lite dressing to greens"",
            ""Slice tomatoes, Carrots (in half), and Avocados as well as boiled egg (in half) (place into bowl once sliced)"",
            ""Place Salmon and Onions in bowl"",
            ""Cut Lemon squeeze over Salmon"",
            ""Enjoy!""
        ],
        ""note"": ""Salmon Salad Nutrition facts: Calories: 493, 22g Fat, 26g Carbs, 46g Protein. For Comparison, a full KFC meal with chicken, potato wedges, and biscuit is: 960 calories, 52g Fat, 78g Carbs, 43g Protein""
    }"
Barbecued Miso Butter Corn on the Cob,"{
        ""name"": ""Barbecued Miso Butter Corn on the Cob"",
        ""url"": ""https://dobbernationloves.com/food-drink/miso-butter-corn-on-the-cob-recipe/"",
        ""ingredients"": {
            ""corn"": ""4 Corn on the cob"",
            ""miso_chive_butter"": [
                ""60 g Butter diced"",
                ""2 tbsp Miso Paste"",
                ""10 g Fresh Chives finely chopped"",
                ""2 tsp Maple Syrup"",
                ""1 tbsp Lemon Juice""
            ]
        },
        ""instructions"": [
            ""Leave the butter out of the fridge to soften. Preheat your barbecue grill to 460F or its highest setting."",
            ""In a small bowl, mix the butter to loosen it, then stir in the miso paste and chives with a rubber spatula."",
            ""Put the corn on the barbecue and grill for 5 minutes, turning a couple of times until evenly charred."",
            ""Schmear the hot corn with miso butter and drizzle with maple syrup and lemon juice before serving.""
        ],
        ""note"": null
    }"
Beignets,"{
        ""name"": ""New Orleans Style Beignets"",
        ""url"": null,
        ""ingredients"": {
            ""beignets"": [
                ""¾ cup / 177 ml Warm Water 110 F"",
                ""5 tbsp Sugar"",
                ""1 tsp Yeast"",
                ""1 Egg"",
                ""½ cup / 118 ml Milk"",
                ""1 ½ tsp Pure Vanilla Extract"",
                ""3 ½ cups / 420 g Bread Flour"",
                ""¾ tsp Salt"",
                ""2 ½ tbsp Butter, Unsalted, Melted"",
                ""Powder Sugar as needed""
            ]
        },
        ""instructions"": [
            ""Whisk warm water sugar and yeast and let stand for 10 minutes"",
            ""Beat egg and add vanilla and milk"",
            ""Blend half the flour, yeast mixture and egg until smooth"",
            ""Blend in salt,  butter and remainder of the flour until smooth"",
            ""Cover and rest in fridge for up to 24 hours"",
            ""Heat deep oil to 360F/182C"",
            ""Roll out dough to ¼ inch (¾ cm)  thick rectangle"",
            ""Cut into 2 inch (5 cm) squares"",
            ""Cook 6 at a time for 1 minute flip and cook another minute"",
            ""Drain on rack, cool and then dust/coat with powdered sugar""
        ],
        ""note"": null
    }"
Crispy wafers recipes,"{
        ""name"": ""Crispy wafers recipes"",
        ""url"": ""https://youtu.be/wZ1NxNr_Eb0"",
        ""ingredients"": null,
        ""instructions"": [
            ""In a bowl, sift together the flour, starch, and yeast."",
            ""Add sugar and an egg (optionally also a teaspoon of vanilla if desired). Mix the ingredients thoroughly, gradually adding milk until you achieve a smooth consistency."",
            ""Melt the butter in the microwave and incorporate it well into the batter until smooth. Transfer it into a pastry bag, being careful to create a small hole."",
            ""Heat a non-stick pan and pour the batter to form a spider web pattern. Cook over low heat until crispy."",
            ""Using a spatula, quickly roll up the waffles as soon as they're ready and remove them from the heat. Repeat the process until you've used all the batter."",
            ""These delightful waffles can be served with melted chocolate, honey, or maple syrup to taste. Enjoy your homemade crispy waffles!""
        ],
        ""note"": null
    }"
VELVETY SMOOTH PUMPKIN CHEESECAKE,"{
        ""name"": ""VELVETY SMOOTH PUMPKIN CHEESECAKE"",
        ""url"": ""https://www.thebakerstablesc.com/baked-goods/pumpkin-cheesecake/"",
        ""ingredients"": {
            ""cheesecake"": [
                ""32 oz cream cheese room temperature"",
                ""2 cups sugar"",
                ""6 eggs"",
                ""1 can pumpkin (12 oz)"",
                ""¼ cup sour cream"",
                ""¼ cup orange juice"",
                ""1 tablespoon cinnamon"",
                ""1 tablespoon ginger"",
                ""1 teaspoon nutmeg"",
                ""1 tsp all spice"",
                ""1 teaspoon salt"",
                ""2 cups gingersnap cookies"",
                ""4 tablespoon butter melted"",
                ""2 tablespoon sugar""
            ]
        },
        ""instructions"": [
            ""Preheat oven to 350 degrees and spray spring form pan with non stick spray."",
            ""Combine all ingredients for crust in bowl of a food processor and pulse until well combined and uniform small crumbs."",
            ""Press crust into bottom of spring form pan and flatten with hand or cup. Bake in preheated oven for approximately 10 minutes or until just begins to darken in color slightly."",
            ""While crust is cooking make filling."",
            ""Add cream cheese to bowl of a stand mixer and beat on medium-high speed until smooth and creamy and no lumps remain."",
            ""Add sugar and mix well. Scraping down sides and bottom of bowl as needed."",
            ""Add eggs one at a time beating well after each addition."",
            ""Add pumpkin and sour cream and mix well. Be sure to scrape sides and bottom of bowl often to ensure uniform mixing."",
            ""In a separate microwave safe container add orange juice and all spices and microwave on high for approximately 30-45 seconds and stir to combine. Warm ing this mixture allows the spices to dissolve and blend easily into the cheesecake. Allow this to cool slightly before adding to cream cheese mixture."",
            ""Pour filling into pre-baked crust and bake at 350 degrees for approximately 45-50 minutes or until just begins to set in the middle. Turn oven off and prop door open and leave cheesecake in oven for additional hour before moving to wire rack to cool completely. Move cooled cheesecake to refrigerator and allow to chill for at least 4 hours or up to over night.""
        ],
        ""note"": null
    }"
Juicy One Bite Shrimp Burger with Mushrooms!,"{
        ""name"": ""Juicy One Bite Shrimp Burger with Mushrooms!"",
        ""url"": ""https://youtu.be/RfWHo7C-w-Q"",
        ""ingredients"": {
            ""burger"": [
                ""100g Shrimp"",
                ""18 White Mushrooms (2 for each burger)"",
                ""3 Cheese Slices"",
                ""2-3 Cherry Tomatoes"",
                ""1-2 Lettuce"",
                ""1tsp Corn Starch"",
                ""2tsp Egg White"",
                ""1/4tsp White Pepper Powder"",
                ""a pinch of salt"",
                ""a pinch of pepper""
            ]
        },
        ""instructions"": [
            ""Peel the shrimp"",
            ""Finely chop, add 1/4 tsp White Pepper Powder, A pinch of salt, 1 tsp Corn Starch, 2 tsp Egg white to the shrimp paste"",
            ""Stir the shrimp paste in one direction in a circular motion until the marinade and shrimp paste are well combined"",
            ""Divide the cheese slices into 4 equal parts"",
            ""Cut lettuce into small pieces"",
            ""Cut cherry tomatoes into small pieces"",
            ""Wash the mushrooms and remove the stems."",
            ""Pan-fry the mushrooms on both sides until they are golden brown"",
            ""Add the shrimp paste."",
            ""Add Ketchup"",
            ""Add Honey mustard"",
            ""Add Lettuce"",
            ""Add Cherry tomatoes"",
            ""Add Cheese slices"",
            ""Take out the remaining mushrooms"",
            ""Cover the pan and simmer on low heat for 2 minutes."",
            ""Secure the mushrooms with toothpicks."",
            ""Enjoy!""
        ],
        ""note"": null
    }"
Grilled Polenta and Rainbow Vegetables with Magic Marinade,"{
        ""name"": ""Grilled Polenta and Rainbow Vegetables with Magic Marinade"",
        ""url"": ""https://gippity.kitchen/recipes/2024/grilled-polenta-and-rainbow-vegetables-with-magic-marinade/"",
        ""ingredients"": {
            ""magic_marinade"": [
                ""1/4 cup olive oil"",
                ""2 tablespoons balsamic vinegar"",
                ""2 tablespoons soy sauce"",
                ""2 cloves garlic, minced"",
                ""1 tablespoon honey or maple syrup (for a vegan option)"",
                ""1 teaspoon smoked paprika"",
                ""1/2 teaspoon chili flakes (adjust to taste)"",
                ""Salt and pepper, to taste"",
                ""A handful of fresh herbs (like basil, thyme, and oregano), finely chopped""
            ],
            ""vegetable_platter"": [
                ""1 red bell pepper, sliced into wide strips"",
                ""A bunch of carrots, sliced lengthwise"",
                ""1 zucchini, sliced lengthwise"",
                ""1 yellow squash, sliced lengthwise"",
                ""1 small eggplant, sliced into rounds"",
                ""1 red onion, cut into wedges"",
                ""A bunch of asparagus, trimmed"",
                ""Any other colorful vegetables you love""
            ],
            ""polenta"": [
                ""1 cup polenta (cornmeal)"",
                ""4 cups water or vegetable broth"",
                ""1 teaspoon salt"",
                ""2 tablespoons butter or olive oil (for vegan option)"",
                ""1/2 cup grated Parmesan cheese (optional, omit for vegan)""
            ]
        },
        ""instructions"": [
            ""Make the Magic Marinade: Whisk together all the marinade ingredients in a bowl until well combined. Taste and adjust the seasoning as needed."",
            ""Marinate the Vegetables: Place the prepared vegetables in a large dish or a ziplock bag. Pour over the marinade, ensuring all the vegetables are well-coated. Let them marinate in the fridge for at least 30 minutes or up to 2 hours."",
            ""Prepare the Polenta: Bring the water or broth to a boil in a medium saucepan. Gradually whisk in the polenta and salt, reducing the heat to low. Cook, stirring constantly, until the polenta is thickened, about 15-20 minutes. Stir in the butter and Parmesan (if using) until smooth. Spread the polenta in a greased baking dish, smoothing the top. Let it cool and solidify, then slice it into squares or rectangles."",
            ""Grill the Vegetables and Polenta: Heat your grill to medium-high. Grill the vegetables in batches, turning occasionally, until they are tender and have excellent grill marks, about 3-5 minutes per side. Grill the polenta slices until heated and have grill marks, about 3 minutes per side."",
            ""Serve: Arrange the grilled vegetables and polenta on a large platter. Drizzle with any remaining marinade, olive oil, and fresh herbs for garnish.""
        ],
        ""note"": null
    }"
Peanut Butter Almond Biscuits (Recipe),"{
          ""name"": ""Peanut Butter Almond Biscuits"",
          ""url"": ""https://www.sarahfreia.com/blog/2019/3/9/gluten-free-vegan-peanut-butter-biscuits"",
          ""ingredients"": [
            ""2 cups (192g) almond flour"",
            ""1 tsp baking powder"",
            ""1 tsp salt"",
            ""1/2 cup (55g) butter"",
            ""3/4 cup (190g) peanut butter"",
            ""1/2 cup (100g) brown sugar"",
            ""1-2 tsp maple syrup"",
            ""1 tbsp vanilla extract""
          ],
          ""instructions"": [
            ""In one bowl, add 1/4 cup (50g) brown sugar, 1/4 cup (52g) white sugar, 1-2 tbsp maple syrup, 1 tbsp vanilla extract, 3/4 cup peanut butter, and 1/2 cup (55g) butter"",
            ""Mix all the ingredients together with a whisk/ handheld mixer"",
            ""In a separate bowl, add 2 cups (192g) almond flour, 1 tsp baking powder, and 1 tsp salt"",
            ""Mix all the ingredients together with a spatula"",
            ""While stirring, gradually pour small sections of the almond flour mixture into the wet mixture until everything is well combined"",
            ""Line a baking pan with either parchment paper - OR - cooking. spray"",
            ""Place dollar-sized balls of dough on the pan"",
            ""With a fork, gently push down the dough vertically and horizontally to create a cross-stitch pattern"",
            ""Bake the biscuits in the oven at 350°F (180°C) for 12-15 minutes"",
            ""Allow the biscuits to cool for a minimum of 15 minutes"",
            ""Enjoy!""
          ],
          ""note"": null
        }"
Ahi Tuna Nachos,"{
          ""name"": ""Ahi Tuna Nachos"",
          ""url"": ""https://www.takesnplates.com/plates/ahi-tuna-nachos/"",
          ""ingredients"": [
            ""1 cucumber"",
            ""1 avocado"",
            ""1 lime"",
            ""green onions"",
            ""1 garlic clove"",
            ""1 jalapeño"",
            ""cilantro"",
            ""1/2 cup mayonnaise"",
            ""4 tsp Sriracha"",
            ""Eel sauce"",
            ""1/4 cup soy sauce"",
            ""1 tbsp sesame oil"",
            ""Wonton wrappers"",
            ""Edamame"",
            ""1.5 pounds sushi-grade Ahi tuna"",
            ""Salt"",
            ""1 tsp Ground ginger""
          ],
          ""instructions"": [
            ""Choose sushi-grade Ahi tuna for freshness and safety. Cut into uniform, bite-sized cubes."",
            ""Mix soy sauce, sesame oil, honey, grated ginger, and lime juice for the marinade."",
            ""Marinate tuna cubes in the mixture for at least 30 minutes to enhance flavors."",
            ""Boil edamame until tender, then strain and optionally blanch to maintain color and crispness."",
            ""Dice cucumbers, avocado, and scallions. Mince garlic and jalapeño. Chop cilantro for freshness."",
            ""Combine mayonnaise, Sriracha, minced garlic, honey, and lime juice."",
            ""Adjust Sriracha to taste for desired spiciness."",
            ""Cut wonton wrappers into triangles and fry in hot oil until golden brown on both sides."",
            ""Drain on paper towels and lightly salt for added flavor."",
            ""Layer crispy wontons as the base on a serving platter."",
            ""Top with marinated tuna, diced avocado, cucumber, and scallions."",
            ""Drizzle with spicy mayo and eel sauce. Then, garnish with cilantro, jalapeño slices, and a squeeze of lime."",
            ""Enjoy!""
          ],
          ""note"": null
        }"
Smoky Salsa Verde,"{
          ""name"": ""Smoky Salsa Verde"",
          ""url"": null,
          ""ingredients"": [
            ""1 pound tomatillos, husked and washed"",
            ""1 small onion, quartered"",
            ""1 jalapeno, halved and seeded"",
            ""1 garlic clove, peeled"",
            ""1 teaspoon olive oil"",
            ""1/2 cup cilantro leaves"",
            ""1 tbsp lime juice"",
            ""1/4 tsp salt""
          ],
          ""instructions"": [
            ""Turn on broiler and put rack up, so the veggies will be a couple of inches from the burner"",
            ""Line a rimmed pan with foil"",
            ""Toss tomatillos, onion, jalapeno, and garlic in olive oil and spread out in pan"",
            ""Broil the veggies until they begin to char, give the pan a shake a few times to stir"",
            ""Remove pan from oven and let cool for a few minutes"",
            ""Add veggies to food processor, and add cilantro, lime juice, and salt"",
            ""Pulse a couple of times to mix, salsa should still be chunky"",
            ""Adjust salt and lime to taste""
          ],
          ""note"": ""This Smoky Salsa Verde is a slightly modified version of a recipe from ATK.""
        }"
Apple Tart with Lemon Cream,"{
             
              ""name"": ""Apple Tart with Lemon Cream"",
              ""url"": ""https://youtu.be/O4Wx50nhx0I"",
              ""ingredients"": {
                ""dough"": [
                  ""2 eggs"",
                  ""3.53 oz (100 g) sugar"",
                  ""0.28 oz (8 g) vanilla sugar"",
                  ""1.35 fl oz (40 ml) oil"",
                  ""2.12 oz (60 g) melted butter"",
                  ""0.14 oz (4 g) yeast"",
                  ""12.69 oz (360 g) flour""
                ],
                ""cream"": [
                  ""1 egg"",
                  ""2.12 oz (60 g) sugar"",
                  ""1.76 oz (50 g) cornstarch"",
                  ""Grated zest of half a lemon"",
                  ""12.17 fl oz (360 ml) milk"",
                  ""0.71 oz (20 g) butter"",
                  ""1 tbsp lemon juice""
                ],
                ""decoration"": [
                  ""3-4 apples"",
                  ""Lemon juice"",
                  ""1 tbsp sugar"",
                  ""1 tbsp apricot jam or 1 tbsp honey""
                ]
              },
              ""instructions"": {
                ""preparation_dough"": [
                  ""Mix in a bowl the flour with all the ingredients: eggs, sugar, vanilla sugar, oil, melted butter, and yeast, until obtaining a smooth dough; then, divide it into two parts."",
                  ""Take the shape with parchment paper of a 26 cm diameter cake pan, roll out half of the dough, and place it inside the cake pan. Set it aside.""
                ],
                ""preparation_lemon_cream"": [
                  ""In a saucepan, pour the egg, sugar, starch, and grated zest of half a lemon. Mix very well, add the milk, and transfer to the heat. Thicken while stirring continuously, and finally, add the butter and a tablespoon of lemon."",
                  ""Pour the cream into the cake pan, leveling it evenly.""
                ],
                ""preparation_topping"": [
                  ""Cut the apples into four wedges, remove the core, and cut slices not too thin from each wedge (about four slices per wedge). Place them in a bowl and pour lemon juice over them to prevent browning."",
                  ""Flour the work surface and the dough, then roll it out into a rectangle and cut strips about 2.5 cm wide."",
                  ""Start the first round by arranging the apple slices around the cake pan; in the second round, use the dough strips, alternating until finishing in the center with the apples."",
                  ""Sprinkle with granulated sugar and bake at 356°F (180°C) for about 50 minutes, or until the crust is golden."",
                  ""Once baked, to make it glossy, brush the entire surface with apricot jam or honey."",
                  ""Let the tart cool before serving. Enjoy!""
                ]
              },
              ""note"": null
            
          }"
